Country Name,Country Code,Indicator Name,Indicator Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Belarus,BLR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,10.3,,,21.5,,,,,,,,31.9,,,,,,
Belize,BLZ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,57,,,,,,,,,
Bermuda,BMU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,39.4,,,,40.5,,,,,,,38,,
Brazil,BRA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,52.3,,,,,,,,,,
Barbados,BRB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,38.7,,,,,,,,,
Brunei Darussalam,BRN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,59.4,,,,,,42,,,,
Botswana,BWA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,15.9,,,,32.1,,,,,,,,,
Central African Republic,CAF,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,25.3,,,,,,,,
Canada,CAN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,32.90909091,
Switzerland,CHE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Chile,CHL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,48.9,,,,55.1,,,,,,,,,
China,CHN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,22.1,,,,,,,
Cote d'Ivoire,CIV,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,8.3,,,,,,,15.3,,,
Cameroon,CMR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,41.9,,,41.6,,,,,,,20.2,,,
"Congo, Dem. Rep.",COD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,5.8,,,,8.8,,,8.7,,,,,,
"Congo, Rep.",COG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,9.7,,,,,,,,,,
Colombia,COL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,55.7,,,,49.2,,,,,,,52.7,,
Comoros,COM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,19.4,,,49.8,,,,,,,,,,
Costa Rica,CRI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,15.8,,,,,30.1,,,,,,,,,
Caribbean small states,CSS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,44.5,
Cuba,CUB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Curacao,CUW,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,21.4,,,28.2,,,,,,,,45.5,,,,,,
Germany,DEU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,42.2,,,,,,,,,,,,,,
Djibouti,DJI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,25.2,,,,,,
Dominica,DMA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,37.9,,,,,,,,,
Denmark,DNK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,72.4,,,,,,45.8,,,
Algeria,DZA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,28.6,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,26.51538462,
Early-demographic dividend,EAR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,27.71538462,
East Asia & Pacific,EAS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,26.51538462,
Europe & Central Asia (excluding high income),ECA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,31.01,
Europe & Central Asia,ECS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,30.38709677,
Ecuador,ECU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,41.9,,,,42.3,,,,,,,40.2,,
"Egypt, Arab Rep.",EGY,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,9.8,7.5,,,,,6.3,,,2.4,,,
Euro area,EMU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,25.56666667,
Eritrea,ERI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,5.7,,,,,,,,,,
Spain,ESP,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,35.8,,,,,,,,,,,,,,
Estonia,EST,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,24.3,,,21.6,,,,,,,,23.6,,,,,,
Ethiopia,ETH,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,40.7,,,,,13.6,,,,16.4,,,,
European Union,EUU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,31.18461538,
Fragile and conflict affected situations,FCS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,21.12083333,
Finland,FIN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Fiji,FJI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,50.7,,,,,,,,,,
France,FRA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,19.4,,,,,,,,,,
Gabon,GAB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,8.5,,,,,,,,,,
United Kingdom,GBR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Georgia,GEO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,29,,,27.8,,,,,,,,27.6,,,,,,
Ghana,GHA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,21.4,,,,,,25.3,,,,,,
Gibraltar,GIB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Guinea,GIN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,2.6,,,,,,,,,,11.4,,,
"Gambia, The",GMB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,14.3,,,,,,,,,,,,13.7,
Guinea-Bissau,GNB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,1.1,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Greece,GRC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,26.2,,,,,,,,,,,,,16.8,
Grenada,GRD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,50.3,,,,,,,,,
Greenland,GRL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,22.8,,,,26.2,,,,,,,30,,
Guam,GUM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Guyana,GUY,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,59.3,,,,,,,,,
High income,HIC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,30.45384615,
"Hong Kong SAR, China",HKG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Honduras,HND,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,36,,,,25.6,,,,,,38.1,,,
Heavily indebted poor countries (HIPC),HPC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,22.96,
Croatia,HRV,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,32.6,,,45.9,,63.2,,,,,,38.3,,,,,,
Haiti,HTI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Hungary,HUN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,27.6,,,41.8,,,,,,,,25.3,,,,,,
IBRD only,IBD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,33.53409091,
IDA & IBRD total,IBT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,27.80208333,
IDA total,IDA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,22.95192308,
IDA blend,IDB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,22,
Indonesia,IDN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,13.8,,,,,,32,,,,
IDA only,IDX,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,23.17857143,
Isle of Man,IMN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
India,IND,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,36.4,,,,,,,,36.4,,,,,
Not classified,INX,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Ireland,IRL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,46.1,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Iraq,IRQ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,4.6,,,,,,,,
Iceland,ISL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Israel,ISR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,34.3,,,,,,
Italy,ITA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Jamaica,JAM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,53.1,,,,,,,,,
Jordan,JOR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,18.3,,,,,,,26.1,,,,,,
Japan,JPN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,21.2,,,34.2,,,,,,,,13,,,,,,
Kenya,KEN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,26,,,,,,41.1,,,,,36.2,
Kyrgyz Republic,KGZ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,11.2,16.7,,23.6,,,,,,,,23.3,,,,,,
Cambodia,KHM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,12.6,,,,,,3.6,,,18.2,,,
Kiribati,KIR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,52,,,,,,,,,
"Korea, Rep.",KOR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,41.2,,,,,,,,,,,,,,
Kuwait,KWT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,41.075,
Lao PDR,LAO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,10.8,,,28.7,,,,8.3,,23.1,
Lebanon,LBN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,51.3,,,,40.2,,,,,,
Liberia,LBR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,12.8,,,,,,,,20.1,,
Libya,LBY,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,49.2,,,,,,,,,
Latin America & Caribbean,LCN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,40.97692308,
Least developed countries: UN classification,LDC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,21.80277778,
Low income,LIC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,20.97916667,
Liechtenstein,LIE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,40.6,,,,,,,,
Lower middle income,LMC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,24.98974359,
Low & middle income,LMY,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,27.33404255,
Lesotho,LSO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,31.9,,,,,,,34.9,,,
Late-demographic dividend,LTE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,33.29259259,
Lithuania,LTU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,26,,28.1,31.9,,,,,,,,25.5,,,,,,
Luxembourg,LUX,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Latvia,LVA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,26.1,,,45.2,,,,,,,,11.1,,,,,,
"Macao SAR, China",MAC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Morocco,MAR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,30.2,,,,,,49.3,,,,,,
Monaco,MCO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Moldova,MDA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,34.5,27.5,,33.7,,,,,,,,26.6,,,,,,
Madagascar,MDG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,20.2,,,,19.1,,,,,,
Maldives,MDV,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,24.26,
Mexico,MEX,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,5.9,,,,26.9,,,,,,,,,
Marshall Islands,MHL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Middle income,MIC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,29.51285714,
North Macedonia,MKD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,8.9,,,17.3,,,,,,,,38.4,,,,,,
Mali,MLI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,6.7,,,21.4,,,,,,51.7,,,
Malta,MLT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Myanmar,MMR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,4.7,,11.2,,,
Middle East & North Africa (excluding high income),MNA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,23.14444444,
Montenegro,MNE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,43.9,,,,,,
Mongolia,MNG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,44.4,,,,,,
Northern Mariana Islands,MNP,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,8.5,,,,,,,,,,,9,
Mauritania,MRT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,13.5,,,,,,,,29.4,,,,,
Mauritius,MUS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,39.5,,,,,,,,,,
Malawi,MWI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,31,,,,,29.2,,,,,
Malaysia,MYS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,49.3,,,,,,,,42.6,,,,
North America,NAC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Namibia,NAM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,19.6,,,,,,,,11.8,,,,,
New Caledonia,NCL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Niger,NER,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,26.4,,,33.4,,,,,,,,28.9,,
Nigeria,NGA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,4.3,,,,,,,16.9,,,,,
Nicaragua,NIC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,37.9,,,,18.4,,,,,,30.4,,,
Netherlands,NLD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Norway,NOR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Nepal,NPL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,32.2,,,,13.7,,,,,,
Nauru,NRU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
OECD members,OED,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,30.01666667,
Oman,OMN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Other small states,OSS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,27.35555556,
Pakistan,PAK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,4.6,,,,,,8.6,,,,,,
Panama,PAN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,39.4,,,,9,,,,,,,,,
Peru,PER,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,60.9,,,,49.9,,,,,,,66.5,,
Philippines,PHL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,19.1,,,,,,12.4,,,,
Palau,PLW,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,22.9,,,,
Poland,POL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,35.5,27.7,,28,,,,,,,,32.7,,,,,,
Pre-demographic dividend,PRE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,19.98275862,
Puerto Rico,PRI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Portugal,PRT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,20.3,,,,,,,,,,,,,,
Paraguay,PRY,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,25.8,,,,48,,,,,,,41.9,,
West Bank and Gaza,PSE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,14.2,,,,,,,11.2,,,,,,
Pacific island small states,PSS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,35.5,
Post-demographic dividend,PST,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,31.80909091,
French Polynesia,PYF,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Qatar,QAT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Romania,ROU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,26.3,,,36,,,,,,,,41.3,,,,,,
Russian Federation,RUS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,15.7,,,22.3,,,,,,,21.3,,,,,,,
Rwanda,RWA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,32.5,,,,,43.9,,,,,,,,
South Asia,SAS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,25.01428571,
Saudi Arabia,SAU,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Sudan,SDN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,2.6,,,,,
Senegal,SEN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,9.6,,,,,,,19.6,,,,,
Singapore,SGP,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
