Country Name,Country Code,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bosnia and Herzegovina,BIH,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,67.9,65,57.4,52,43,36.3,29.8,30.5,29.4,29.1,29.1,28.6,28,13.4,12,11.1,10.2
Belarus,BLR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,62.8,44.3,42.8,36.4,29.7,12.4,0,0,0,0,0,0,0,0,0,0,0
Belize,BLZ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0
Bermuda,BMU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Bolivia,BOL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,BRA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,BRB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2202,2138.9,2001.6,1840.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,BRN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,BTN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,BWA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,527.4,559.2,568.1,554.6,531.2,513.9,507.1,468.6,452.9,444.1,411.4,607.3,540.1,556.6,446.7,40.7,35.2
Canada,CAN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Europe and the Baltics,CEB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,67.5,63.27272727,56.8,54.89090909,50.29090909,39.14545455,20.6,19.57272727,17.6,16.80909091,14.21818182,15.32727273,15.61818182,14.98181818,14.50909091,13.40909091,11.83636364
Switzerland,CHE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,16.5,16.6,15.7,15.1,13.9,27.6,26.4,27.2,26.9,26.3,25.6,25.4,24.6,25.3,25.4,25,24.6
Channel Islands,CHI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Chile,CHL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,CHN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1236.5,1104.2,284,213.1,190.2,158.1,130.9,124,100.4,85.7,78.2,0,0,0,0,0,0
Cote d'Ivoire,CIV,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,212.5,222.3,225.2,226.7,219.8,215.9,204.9,202.9,200.4,184.6,164.4,3.4,3.2,3.3,2.8,2.7,2.7
Cameroon,CMR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,245.3,232,216.5,187.3,177.1,188,182.9,191.8,182.9,168.3,171.8,156.4,143.6,137.6,16.6,12.1,12
"Congo, Dem. Rep.",COD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,909.1,500,10.6,10.4,9.7,6,4.6
"Congo, Rep.",COG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,238.7,244.6,220.1,192.4,206.3,131.2,96.5,110.9,88,80.5,78.5,79.3,78.8,92.2,2.9,2.9,2.3
Colombia,COL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,COM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,324.4,304,292.1,291.7,280.3,280.8,261.8,245.5,252.9,261.9,237,226.7,31.4,34.8,29.1,28.5,17.2
Cabo Verde,CPV,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,63.9,58.7,58.6,60.7,53.4,47.5,38.9,42.4,39,34.2,0,0,0,0,0,0,0
Costa Rica,CRI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caribbean small states,CSS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,169.5538462,164.6615385,154.1076923,141.6692308,0.092307692,0.069230769,0.061538462,0.053846154,0.046153846,0.038461538,0.038461538,0.030769231,0.030769231,0,0,0,0
Cuba,CUB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Curacao,CUW,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Cyprus,CYP,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,47.4,44.5,39,36.8,34.9,31.8,30.5,30.9,30.7,29.7,29.5,0,0,0,0,0,0
Germany,DEU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,49.1,48.8,47.6,46.2,42.8,42.2,40.8,41.9,40.2,39,37.8,35.8,33.9,32.9,32.4,31,29.8
Djibouti,DJI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,620.6,604.9,604.6,571.4,530.8,514,500.5,434.1,434,383.6,0,0,0,0,0,0,0
Dominica,DMA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,DNK,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,49.8,48.8,47,44.6,40.7,40.1,38.6,26,25,24.2,23.9,14.5,14.3,13.9,13.5,13.2,10.2
Dominican Republic,DOM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,62.6,55.7,49.3,46,43,39.8,36.5,33.9,31.3,0.1
Algeria,DZA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,73.2,65.5,55.1,46,45.2,36.6,31,34.4,30.6,27.2,28.6,24.1,23.6,0,0,0,0
East Asia & Pacific (excluding high income),EAP,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2229.24,1643.915,1380.845,1064.975,775.31,564.14,456.255,454.175,341.275,391.995,369.7,324.025,15.41,18.305,18.515,4.605,4.12
Early-demographic dividend,EAR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,928.3131148,730.6901639,674.0967213,539.0836066,393.2245902,284.6245902,189.8508197,177.6836066,139.5491803,154.6,133.5,119.2786885,12.46557377,7.824590164,5.096721311,4.095081967,3.650819672
East Asia & Pacific,EAS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1559.706897,1155.272414,972.7068966,751.7655172,551.6034483,404.7241379,315.0586207,313.7793103,235.8931034,270.8206897,255.3137931,223.7689655,10.92758621,12.88965517,13.03448276,3.444827586,3.044827586
Europe & Central Asia (excluding high income),ECA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,53.445,47.625,62.28,53.885,42.645,36.92,18.77,11.6,10.15,3.73,2.615,2.07,1.98,1.21,1.015,0.58,0.53
Europe & Central Asia,ECS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,48.75714286,44.62244898,48.84081633,44.71632653,37.84489796,31.56530612,20.35306122,17.30204082,15.38979592,12.17959184,9.581632653,8.504081633,8.402040816,7.806122449,7.551020408,7.528,6.122
Ecuador,ECU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,11.3,10.4,9.2,7.7,7,6.3,5.5,4.9,4.4,4.5,3.7,3.5,0,0,0,0,0
"Egypt, Arab Rep.",EGY,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,855.4,815.6,739.8,694.7,12.9,2,0,0,0,0,0,0,0,0,0,0,0
Euro area,EMU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,38.58421053,35.32105263,32.78947368,32.76315789,28.62631579,22.49473684,21.22631579,22.37894737,19.05789474,18.47368421,13.00526316,10.56315789,10.90526316,10.42631579,10.09473684,9.568421053,8.2
Eritrea,ERI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,742.3,638.7,535.2,449.8,488,396.7,297,268.4,243,203.1,196.1,182.1,167.2,165.1,118.5,104,93.6
Spain,ESP,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,17.9,16.9,15.7,14.6,13.7,13.1,12.8,13.5,13.2,13.2,13.4,13.8,13.4,12.9,12.5,12,11.6
Estonia,EST,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,53,49.7,41.4,34.3,28.1,23.7,23.2,25.7,24.4,22.1,20.6,18.6,17.3,16.4,16,14.6,13.1
Ethiopia,ETH,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1964.2,1821.9,1532,1083.8,960,693.6,492.4,367.7,333.5,249.1,184.2,164.4,138.9,121.5,0,0,0
European Union,EUU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,47.41785714,44.06428571,40.76071429,39.36785714,35.31071429,27.66785714,20.05,19.15357143,16.78928571,16.23928571,12.48928571,11.01071429,10.94642857,10.47142857,10.13928571,9.571428571,8.139285714
Fragile and conflict affected situations,FCS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1557.754286,1236.197143,1157.017143,932.1,735.6371429,573.8028571,391.2971429,367.0114286,300.8257143,319.5742857,307.5885714,263.7971429,59.36,40.84,33.27142857,11.77428571,11.32
Finland,FIN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,29.8,29.3,28,27.1,7.7,7.4,7.2,7.9,7.3,7,7,7,6.8,6.6,6.4,6.1,5.9
Fiji,FJI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,FRA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,FRO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,54,52.3,50.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,GAB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,38.5,39.5,41.5,36.1,38.2,30.2,26.5,32.7,26.4,22.3,19.3,19.6,11.4,10.8,2.5,2.5,2.4
United Kingdom,GBR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GEO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,62.6,54.5,46.8,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,GHA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,41.6,31.4,27.9,23.2,20.9,16.6,13.4,6.5,5.5,4.3,3.7,2.8,2.4,2,1.7,1.4,1
Gibraltar,GIB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Guinea,GIN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,414.1,450.4,620,877.6,401.3,477.6,495.4,519.1,407.3,324.7,313.8,416,13.9,13.6,8.9,5.4,5.3
"Gambia, The",GMB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,461.1,489.4,1101.8,1028.9,1006.6,1015,415.8,415.1,398.7,338,364.1,401.3,345.5,7.4,6.8,6,5.8
Equatorial Guinea,GNQ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,116.6,145.8,13.1,13.1,23.2,15.4,12.4,21.3,14.6,11.7,13,14.3,15.8,27.8,30.3,22.3,22.8
Greece,GRC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,135.2,125.7,121.4,116,104.1,19.6,21.4,22.3,22.8,24.4,0,0,0,0,0,0,0
Grenada,GRD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland,GRL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Guatemala,GTM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,33.4,31.8,29.3,26.4,24.9,26.3,23.5,24.2,22.3,20.9,19.6,18.7,18.1,17.2,16.3,0.6,0.6
Guam,GUM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Guyana,GUY,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High income,HIC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,130.1258621,123.3844828,113.787931,102.3189655,48.61724138,39.01724138,21.1862069,22.72241379,21.52241379,19.10344828,17.32931034,15.87413793,15.77931034,6.567241379,6.377586207,6.384745763,5.174576271
"Hong Kong SAR, China",HKG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,HND,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,31.9,29.6,27.3,22.9,21.9,16,13.8,14,13.6,12.6,12.2,11.5,0,0,0,0,0
Heavily indebted poor countries (HIPC),HPC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,262.474359,253.6512821,260.8564103,241.2846154,217.3205128,202.5102564,165.1794872,169.225641,151.5564103,137.5076923,151.0948718,121.2538462,59.77435897,38.68461538,24.14102564,11.95641026,11.10512821
Croatia,HRV,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,25.5,24.4,22.7,20.6,18.4,16.6,13.4,13.7,13.8,13.4,13.4,13.3,13.3,12.7,12.5,11.6,5.5
Haiti,HTI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,53.6,45.6,38.7,31.2,32.2,26.6,19.8,20.7,23.2,21,19.1,17.6,16.7,15.5,14,12.4,11
Hungary,HUN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,96.4,86.4,79.6,74.2,65.1,10.8,10.2,10.2,9.7,9.4,9.4,54,47.7,45.5,43.8,40.1,36.2
IBRD only,IBD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,114.5651515,101.2787879,65.35454545,56.42272727,40.60454545,20.56969697,14.79090909,13.15606061,10.9030303,9.489393939,8.392424242,6.712121212,4.877272727,3.886363636,3.672727273,2.812121212,2.215151515
IDA & IBRD total,IBT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,489.1113475,396.4156028,360.7141844,298.9212766,235.0248227,182.0070922,128.0390071,123.2595745,101.0801418,102.5468085,98.94539007,84.30992908,21.58794326,15.85886525,11.60921986,5.802836879,5.329078014
IDA total,IDA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,818.712,656.136,620.6306667,512.32,406.1146667,324.072,227.6973333,220.1506667,180.436,184.4373333,178.632,152.596,36.29333333,26.39466667,18.59333333,8.434666667,8.069333333
IDA blend,IDB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,115.6411765,114.9647059,93.33529412,74.46470588,68.71764706,46.31764706,39.45882353,40.22352941,35.2,26.21764706,22.54705882,21.36470588,22.29411765,28.81764706,16.94705882,0.894117647,0.858823529
Indonesia,IDN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,69.1,62.8,48.9,41.7,38.4,74.2,59.7,54.6,46.6,42,38.5,35.5,31,0,0,0,0
IDA only,IDX,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1024.784483,814.7551724,775.1827586,640.6568966,505.0068966,405.4827586,282.8706897,272.887931,223.0051724,230.812069,224.3810345,191.0603448,40.39655172,25.68448276,19.07586207,10.64482759,10.18275862
Isle of Man,IMN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
India,IND,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,428,390.1,352.1,314.4,269.5,239.4,210.9,200.5,149.6,140.1,124.4,111.2,0,0,0,0,0
Not classified,INX,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Ireland,IRL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iran, Islamic Rep.",IRN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,IRQ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1.6,31.6,31.6,57.1,65.4,59.1,30.3,43.6,35.5,25.2,13.1,12.8,13.4,18.6,18.5,16.6,14.6
Iceland,ISL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,19,18.3,17.1,15.9,14.1,13.6,15.8,12,12.6,11.5,10.5,9.3,8.4,7.6,6.8,6.7,7.4
Israel,ISR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,ITA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,11.6,11.2,10.8,10.4,9.8,9.7,9.7,10.1,9.9,9.7,9.8,0,0,0,0,0,0
Jamaica,JAM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,JOR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1175.9,1147.7,1011.6,864.4,795.4,24.2,19.9,17.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Japan,JPN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,74.9,74.9,75.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,37.7,32.7,28.1,23.1,22.9,15.9,14.6,15.7,13.3,0,0,0,0,0,0,0,0
Kenya,KEN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic,KGZ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0.7,0.6,0.6,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0
Cambodia,KHM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,438.9,78.8,80.7,265,203.1,175.6,146.3,148,125.4,114.1,110.1,104.3,96.4,89.9,82.5,76.2,70.2
Kiribati,KIR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,27.9,34.5,38.4,27,30.6,34.9,20.5,21.7,21.1,21.3,21.7,19.5,20.8,13,16.2,12.9,11.9
St. Kitts and Nevis,KNA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, Rep.",KOR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,347.7,332,308.8,299.7,296,268.9,0,0,0,0,0,0,0,0,0,0,0
Kuwait,KWT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,148.5,148.5,133.8,100.8,99.9,81.7,59.2,82.7,71.8,56.7,77.9,74,8.2,10.2,8.5,0,0
Latin America & Caribbean (excluding high income),LAC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,12.1375,11.46666667,11.1,10.02916667,9.466666667,4.291666667,3.541666667,6.183333333,5.770833333,4.8875,4.566666667,4.225,3.329166667,2.9875,2.779166667,1.958333333,0.595833333
Lao PDR,LAO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,32.1,28.5,23.4,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
Lebanon,LBN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,81.9,82.3,68.5,56.5,60.4,57,51,39.8,35.3,35.2,34.7,33,33.2,40.7,42.3,38.9,41.5
Liberia,LBR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,LBY,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,245.4,200.1,47,40.1,34.6,28.2,28.2,32.6,44.5,18.6,20.3,34.6,43.4,41.5,26.6,30
St. Lucia,LCA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & Caribbean,LCN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,81.99090909,78.65757576,73.32424242,68.61212121,12.35757576,3.121212121,2.575757576,4.496969697,4.196969697,3.554545455,3.321212121,3.072727273,2.421212121,2.172727273,2.021212121,1.424242424,0.433333333
Least developed countries: UN classification,LDC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1213.163043,941.0108696,868.9608696,715.4804348,556.5804348,410.5173913,333.8456522,334.7956522,272.35,283.2195652,277.3173913,237.7586957,52.08695652,35.57826087,27.93043478,11.66304348,10.81521739
Low income,LIC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,499.2466667,481.83,542.2633333,491.3166667,425.87,365.3166667,201.0766667,172.9633333,153.76,138.37,155.3,130.51,64.65,37.29333333,25.84666667,10.38666667,10.12
Liechtenstein,LIE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,32.2,32.7
