Country Name,Country Code,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Gambia, The",GMB,Time required to start a business (days),IC.REG.DURS,,,28,27,32,27,27,27,27,27,27,26,25,25,25,25,8
Guinea-Bissau,GNB,Time required to start a business (days),IC.REG.DURS,,,259.5,260.5,259.5,259.5,216.5,216.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
Equatorial Guinea,GNQ,Time required to start a business (days),IC.REG.DURS,,,155,155,155,155,155,155,150,150,150,150,150,149,33,33,33
Greece,GRC,Time required to start a business (days),IC.REG.DURS,38,38,38,38,38,19,19,19,11,11,14,13,13,13,12.5,12.5,4
Grenada,GRD,Time required to start a business (days),IC.REG.DURS,,,20,20,19,19,19,14,14,14,15,15,15,15,15,15,12
Greenland,GRL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Guatemala,GTM,Time required to start a business (days),IC.REG.DURS,41,41,41,37,36,36,36,36,36,36,26.5,26.5,26.5,26.5,26.5,15,15
Guam,GUM,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Guyana,GUY,Time required to start a business (days),IC.REG.DURS,,42,42,42,37,38,27,23,19,18,18,18,18,18,18,18,18
High income,HIC,Time required to start a business (days),IC.REG.DURS,35.97142857,31.97209302,27.98723404,26.89387755,23.66153846,20.88490566,20.16603774,19.10943396,16.75818182,16.94107143,16.15517241,14.85344828,12.3137931,12.20689655,11.52586207,11.83898305,10.88644068
"Hong Kong SAR, China",HKG,Time required to start a business (days),IC.REG.DURS,11,11,11,11,11,11,6,6,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5
Honduras,HND,Time required to start a business (days),IC.REG.DURS,61,61,69,57,20,20,14,43,43,43,43,43,41,42,42,42,42
Heavily indebted poor countries (HIPC),HPC,Time required to start a business (days),IC.REG.DURS,60.25862069,55.89705882,59.13513514,56.28947368,50.60526316,50.03947368,47.61842105,44.09210526,33.82894737,32.36842105,26.73684211,23.44736842,24.16666667,23.57692308,22.98717949,23.02564103,22.53846154
Croatia,HRV,Time required to start a business (days),IC.REG.DURS,29,29,29,25,22.5,22.5,22.5,20.5,20,22.5,22.5,22.5,22.5,22.5,22.5,22.5,19.5
Haiti,HTI,Time required to start a business (days),IC.REG.DURS,260,202,202,202,202,224,224,134,134,134,97,97,97,97,97,97,97
Hungary,HUN,Time required to start a business (days),IC.REG.DURS,54,54,39,39,17,6,5,5,5,7,7,7,7,7,7,7,7
IBRD only,IBD,Time required to start a business (days),IC.REG.DURS,57.4893617,53.1122449,61.62931034,56.8559322,53.02542373,48.80508475,46.18644068,45.53389831,42.8559322,41.95,33.20757576,30.57121212,29.89090909,29.91969697,27.24545455,24.85,23.90909091
IDA & IBRD total,IBT,Time required to start a business (days),IC.REG.DURS,57.3622449,54.24528302,57.916,54.42125984,50.16141732,46.97637795,44.35546875,42.3125,37.3984375,36.70229008,30.645,27.69285714,27.50780142,27.00780142,25.25248227,23.84751773,22.96453901
IDA total,IDA,Time required to start a business (days),IC.REG.DURS,57.24509804,55.21929825,54.70149254,52.30882353,47.67647059,45.38970588,42.78985507,39.55797101,32.73188406,32.26760563,28.35945946,25.12567568,25.41066667,24.44533333,23.49866667,22.96533333,22.13333333
IDA blend,IDB,Time required to start a business (days),IC.REG.DURS,50.16666667,55.05,46.5,45.96666667,42.7,49.33333333,46.4,41,39.4,40.06666667,34.81176471,27.22352941,26.51764706,24.08235294,21.78823529,19.08235294,17.86470588
Indonesia,IDN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,77,53.9,49.3,26.3,24.5,21,12.6
IDA only,IDX,Time required to start a business (days),IC.REG.DURS,58.76190476,55.25531915,57.06730769,54.10377358,49.08490566,44.27358491,41.78703704,39.15740741,30.87962963,30.17857143,26.43508772,24.5,25.0862069,24.55172414,24,24.10344828,23.38448276
Isle of Man,IMN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
India,IND,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,32.7,35,30,28.5,29.8,16.5,17.5
Not classified,INX,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Ireland,IRL,Time required to start a business (days),IC.REG.DURS,24,24,24,19,19,19,19,19,19,16,16,12,12,11,11,11,11
"Iran, Islamic Rep.",IRN,Time required to start a business (days),IC.REG.DURS,81.5,81.5,80.5,80.5,80.5,80.5,62.5,64.5,64.5,73.5,73.5,72.5,72.5,72.5,72.5,72.5,72.5
Iraq,IRQ,Time required to start a business (days),IC.REG.DURS,,30.5,30.5,29.5,30.5,30.5,30.5,30.5,30.5,27.5,27.5,27.5,34.5,34.5,26.5,26.5,26.5
Iceland,ISL,Time required to start a business (days),IC.REG.DURS,,5,5,5,5,5,5,5,4.5,4.5,4.5,12,12,11.5,11.5,11.5,11.5
Israel,ISR,Time required to start a business (days),IC.REG.DURS,18,18,18,18,18,18,18,18,18,19,12,12,12,11,11,11,11
Italy,ITA,Time required to start a business (days),IC.REG.DURS,23,15,15,15,15,12,12.5,12.5,12.5,12.5,12.5,11.5,11,11,11,11,11
Jamaica,JAM,Time required to start a business (days),IC.REG.DURS,31,31,8,8,8,8,8,8,7,7,6,15,3,10,3,3,3
Jordan,JOR,Time required to start a business (days),IC.REG.DURS,79.5,26.5,16.5,16.5,13.5,13.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
Japan,JPN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,11.6,11.1,11.2,11.1,11.1,11.1,11.2
Kazakhstan,KAZ,Time required to start a business (days),IC.REG.DURS,32,32,31,27,27,27,26,25,25,25,18,16,11,9,9,5,5
Kenya,KEN,Time required to start a business (days),IC.REG.DURS,60,47,55,55,45,33,33,33,35,34,34,32,28,22,23,23,23
Kyrgyz Republic,KGZ,Time required to start a business (days),IC.REG.DURS,21,21,21,21,21,19,15,14,14,14,10,10,10,10,10,10,10
Cambodia,KHM,Time required to start a business (days),IC.REG.DURS,95,95,87,86,86,102,102,102,102,102,101,101,87,99,99,99,99
Kiribati,KIR,Time required to start a business (days),IC.REG.DURS,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30.6
St. Kitts and Nevis,KNA,Time required to start a business (days),IC.REG.DURS,,,19,19,19,19,19,19,19,19,18.5,18.5,18.5,18.5,18.5,18.5,18.5
"Korea, Rep.",KOR,Time required to start a business (days),IC.REG.DURS,17,17,17,17,17,17,14,14,9,8,8,8,8,8,8,8,8
Kuwait,KWT,Time required to start a business (days),IC.REG.DURS,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,32.4,32.4,32.4,31.4,31.4,61.4,38.4,35.4,19.4
Latin America & Caribbean (excluding high income),LAC,Time required to start a business (days),IC.REG.DURS,86.66666667,77.375,88.09090909,84.5,77.65909091,76.79545455,73.54545455,69.59090909,69.09090909,68.5,43.04166667,37.33333333,38.39166667,39.49583333,39.1625,34.85416667,34.57083333
Lao PDR,LAO,Time required to start a business (days),IC.REG.DURS,135,135,135,116,86,86,86,86,78,88,88,88,187,174,174,174,173
Lebanon,LBN,Time required to start a business (days),IC.REG.DURS,53,53,53,53,53,18,15,15,15,15,15,15,15,15,15,15,15
Liberia,LBR,Time required to start a business (days),IC.REG.DURS,,,,69,69,33,21,21,7,7,6,6,6,6,6,18,18
Libya,LBY,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,35,35,35,35,35,35,35,35
St. Lucia,LCA,Time required to start a business (days),IC.REG.DURS,,,22,20,20,20,14,14,11,11,11,11,11,11,11,11,11
Latin America & Caribbean,LCN,Time required to start a business (days),IC.REG.DURS,74.31578947,67.5,74.79310345,70.65517241,64.3,63.46666667,61.78333333,58.4,53.9516129,53.43548387,35.65151515,30.8030303,31.72424242,32.17878788,31.93636364,28.75757576,28.0969697
Least developed countries: UN classification,LDC,Time required to start a business (days),IC.REG.DURS,67.328125,66.06756757,67.12195122,63.42857143,58.38095238,52.85714286,51.11904762,46.52380952,36.07142857,35.125,31.16222222,27.77777778,28.18478261,27.31521739,26.82608696,27,26.20869565
Low income,LIC,Time required to start a business (days),IC.REG.DURS,63.04545455,54.85416667,61.92592593,58.35714286,53.39285714,49.35714286,45.92857143,39.71428571,31.14285714,29.82758621,25.68965517,24.48275862,24.88333333,24.61666667,23.7,24.03333333,23.46666667
Liechtenstein,LIE,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,46,46
Sri Lanka,LKA,Time required to start a business (days),IC.REG.DURS,56,46,46,46,42,44,44,38,35,11,11,11,10,9,9,9,8
Lower middle income,LMC,Time required to start a business (days),IC.REG.DURS,57.06060606,58.81081081,54.02439024,52.29268293,47.20731707,45.51219512,44.31707317,42.92682927,37.58536585,37.03571429,33.9212766,29.23829787,28.05531915,26.5893617,25.81276596,23.95531915,22.7212766
Low & middle income,LMY,Time required to start a business (days),IC.REG.DURS,58.60326087,55.48019802,59.93103448,56.54237288,51.97033898,48.50847458,45.55042017,43.43277311,38.86134454,37.97540984,31.46793893,28.46564885,28.26212121,27.73560606,25.86060606,24.37121212,23.48863636
Lesotho,LSO,Time required to start a business (days),IC.REG.DURS,138,138,103,73,73,39,39,39,39,29,29,29,29,29,29,29,15
Late-demographic dividend,LTE,Time required to start a business (days),IC.REG.DURS,42.8030303,38.94444444,34.7525,33.20238095,29.62954545,25.17111111,23.56,22.44888889,19.64666667,18.58,18.99375,18.2625,15.52708333,15.74375,14.32708333,12.32083333,11.27083333
Lithuania,LTU,Time required to start a business (days),IC.REG.DURS,26,26,26,26,26,26,26,22,22,19.5,8.5,5.5,5.5,5.5,5.5,5.5,5.5
Luxembourg,LUX,Time required to start a business (days),IC.REG.DURS,,,,28,24,24,22,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
Latvia,LVA,Time required to start a business (days),IC.REG.DURS,16,16,16,16,16,15.5,15.5,15.5,15.5,15.5,12.5,12.5,5.5,5.5,5.5,5.5,5.5
"Macao SAR, China",MAC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Morocco,MAR,Time required to start a business (days),IC.REG.DURS,35,12,12,12,12,12,12,12,12,12,11.5,11.5,10.5,10,9,9,9
Monaco,MCO,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Moldova,MDA,Time required to start a business (days),IC.REG.DURS,42,32,30,31,23,16,10,10,9,9,7,7,6,6,5,4,4
Madagascar,MDG,Time required to start a business (days),IC.REG.DURS,67,47,42,20,12,12,12,12,12,12,12,12,13,12,8,8,8
Maldives,MDV,Time required to start a business (days),IC.REG.DURS,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12
Middle East & North Africa,MEA,Time required to start a business (days),IC.REG.DURS,45.41428571,40.925,38.99411765,37.69411765,32.81052632,24.44210526,22.91052632,23.04210526,23.26,24.48571429,23.1047619,22.34761905,22.4,23.41904762,21.2047619,20.37142857,19.51904762
Mexico,MEX,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,8.4,8.4,8.4,8.4,8.4,8.4,8.4
Marshall Islands,MHL,Time required to start a business (days),IC.REG.DURS,22,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
Middle income,MIC,Time required to start a business (days),IC.REG.DURS,57.20714286,55.67532468,59.3258427,55.97777778,51.52777778,48.24444444,45.43406593,44.57692308,41.23626374,40.51612903,33.11078431,29.59803922,29.25588235,28.65294118,26.49607843,24.47058824,23.49509804
North Macedonia,MKD,Time required to start a business (days),IC.REG.DURS,60,60,60,31,28,22,17,16,16,15,15,15,15,15,15,15,15
Mali,MLI,Time required to start a business (days),IC.REG.DURS,33,33,27,42,25,25,8,8,8,8,11,11,8.5,8.5,11,11,11
Malta,MLT,Time required to start a business (days),IC.REG.DURS,,,,,,,,,38.5,38.5,38.5,33.5,28,26,16,16,20.5
Myanmar,MMR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,77,77,77,16,14,14,14,7
Middle East & North Africa (excluding high income),MNA,Time required to start a business (days),IC.REG.DURS,49.5,42.22727273,39.95833333,39.625,38.875,27.70833333,25.70833333,25.70833333,25.625,27.96153846,26.23076923,25.46153846,26.07692308,26.19230769,25.5,24.80769231,24.88461538
Montenegro,MNE,Time required to start a business (days),IC.REG.DURS,,,,26,26,23,14,12,12,12,12,12,12,12,12,12,12
Mongolia,MNG,Time required to start a business (days),IC.REG.DURS,24,17,17,17,17,17,17,17,17,16,16,16,12,12,12,12,12
Northern Mariana Islands,MNP,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Time required to start a business (days),IC.REG.DURS,177,179,179,117,32,34,34,21,21,21,21,21,21,21,17,17,17
Mauritania,MRT,Time required to start a business (days),IC.REG.DURS,82,82,82,82,50,19,19,19,19,19,19,8,8,8,6,6,6
Mauritius,MUS,Time required to start a business (days),IC.REG.DURS,,46.5,46.5,46.5,7.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,5,4.5
Malawi,MWI,Time required to start a business (days),IC.REG.DURS,43,37,37,37,37,37,36,36,36,37,40,38,38,37,37,37,37
Malaysia,MYS,Time required to start a business (days),IC.REG.DURS,37.5,37.5,37.5,37.5,31.5,20.5,18.5,17.5,8.5,9.5,9.5,7.5,7.5,23.5,23.5,13.5,17.5
North America,NAC,Time required to start a business (days),IC.REG.DURS,3.5,3.5,3.5,3.5,3.5,5.5,5.5,5.5,5.5,5.5,5.85,5.55,3.55,3.55,3.55,3.55,2.85
Namibia,NAM,Time required to start a business (days),IC.REG.DURS,86,85,95,95,99,66,66,66,66,66,66,66,66,66,54,54,54
New Caledonia,NCL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,
Niger,NER,Time required to start a business (days),IC.REG.DURS,36,36,36,32,24,20,18,18,18,18,18,16,16,11,8,10,10
Nigeria,NGA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,30.3,30.3,30.3,24.9,18.9,10.9,7.2
Nicaragua,NIC,Time required to start a business (days),IC.REG.DURS,47,40,40,40,39,39,39,39,39,39,37,14,14,14,14,14,14
Netherlands,NLD,Time required to start a business (days),IC.REG.DURS,9,9,9,8,8,8,8,8,8,5,4,3.5,3.5,3.5,3.5,3.5,3.5
Norway,NOR,Time required to start a business (days),IC.REG.DURS,18,18,8,7,8,6,6,6,6,6,6,5,4,4,4,4,4
